!SESSION 2020-11-25 23:13:14.896 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk

This is a continuation of log file F:\work\zynq_work2020\ov5640_dualcamera\vdma_hdmi_out.sdk\.metadata\.bak_3.log
Created Time: 2020-11-26 18:56:25.471

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.529
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.530
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.540
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.547
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.554
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.554
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.556
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.557
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.569
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1908

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-26 19:43:12.622
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.622
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.627
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.642
!MESSAGE XSCT Command: [version -server], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.644
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.644
!MESSAGE XSCT Command: [version], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.646
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.712
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.780
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.833
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.856
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.856
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.857
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.857
!MESSAGE XSCT Command: [source F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.859
!MESSAGE XSCT command with result: [source F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:12.900
!MESSAGE XSCT Command: [rst -system], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:13.097
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:13.098
!MESSAGE XSCT Command: [after 3000], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.099
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.186
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.208
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:16.208
!MESSAGE XSCT Command: [fpga -file F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.085
!MESSAGE XSCT command with result: [fpga -file F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.123
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.164
!MESSAGE XSCT Command: [loadhw -hw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.192
!MESSAGE XSCT command with result: [loadhw -hw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_10]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.192
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.194
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.223
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.224
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.528
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.529
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.539
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.569
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:18.569
!MESSAGE XSCT Command: [dow F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test/Debug/dual_camera_test.elf], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:22.305
!MESSAGE XSCT command with result: [dow F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test/Debug/dual_camera_test.elf], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:22.305
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:22.307
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:22.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:22.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:22.544
!MESSAGE XSCT Command: [con], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:22.559
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:28.556
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:28.561
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:28.561
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:28.565
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:28.565
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:28.568
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:35.945
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1995

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:35.964
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1995

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-26 19:52:36.932
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.933
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.946
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.960
!MESSAGE XSCT Command: [version -server], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.962
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.962
!MESSAGE XSCT Command: [version], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.963
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:36.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:37.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:37.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:52:37.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

